filename,width,height,class,xmin,ymin,xmax,ymax
scene01781.png,1920,1090,ball,1095,364,1185,458
4940.jpg,1920,1080,person,422,777,484,886
4940.jpg,1920,1080,ball,459,815,473,830
4940.jpg,1920,1080,person,918,688,987,809
4940.jpg,1920,1080,person,905,545,954,638
4940.jpg,1920,1080,person,899,396,945,486
4940.jpg,1920,1080,person,1084,509,1142,609
4940.jpg,1920,1080,person,1176,265,1221,338
4940.jpg,1920,1080,person,1135,807,1229,915
4940.jpg,1920,1080,person,1143,763,1184,824
4940.jpg,1920,1080,person,1293,738,1347,858
4940.jpg,1920,1080,person,1277,676,1323,797
4940.jpg,1920,1080,person,1663,434,1734,534
4940.jpg,1920,1080,person,1895,277,1920,354
scene15521.png,1920,1090,person,667,285,934,764
scene15521.png,1920,1090,ball,1793,701,1852,758
scene15521.png,1920,1090,ball,1548,397,1595,444
scene09861.png,1920,1090,ball,1428,556,1501,634
scene09861.png,1920,1090,person,924,352,1254,987
scene09861.png,1920,1090,person,395,732,1028,979
scene09861.png,1920,1090,person,191,285,401,1044
scene21121.png,1920,1090,ball,910,411,1003,505
scene21121.png,1920,1090,person,1412,283,1741,1090
scene21121.png,1920,1090,person,638,446,1134,877
scene21121.png,1920,1090,person,369,470,720,1089
scene21121.png,1920,1090,person,69,509,361,1089
scene15441.png,1920,1090,person,1085,117,1471,770
scene15441.png,1920,1090,ball,1807,232,1865,303
scene15441.png,1920,1090,ball,1193,687,1275,760
4820.jpg,1920,1080,person,319,128,359,203
4820.jpg,1920,1080,person,421,211,455,288
4820.jpg,1920,1080,person,223,624,280,745
4820.jpg,1920,1080,person,298,813,348,943
4820.jpg,1920,1080,person,623,449,669,536
4820.jpg,1920,1080,person,832,520,892,626
4820.jpg,1920,1080,person,1017,163,1061,243
4820.jpg,1920,1080,person,1209,290,1246,380
4820.jpg,1920,1080,person,1207,484,1251,580
4820.jpg,1920,1080,person,1257,582,1328,697
4820.jpg,1920,1080,person,1111,824,1192,959
4820.jpg,1920,1080,person,1432,943,1523,1080
4820.jpg,1920,1080,person,1642,501,1705,615
4820.jpg,1920,1080,ball,1225,681,1243,697
scene19521.png,1920,1090,ball,844,211,946,311
scene19521.png,1920,1090,person,1389,330,1873,779
scene19521.png,1920,1090,person,465,442,801,1090
scene21041.png,1920,1090,person,1012,168,1630,1087
scene21041.png,1920,1090,ball,1214,448,1405,568
scene03021.png,1920,1090,person,663,446,730,613
scene03021.png,1920,1090,person,783,417,873,558
scene03021.png,1920,1090,person,1032,474,1079,632
scene03021.png,1920,1090,person,1065,383,1112,544
scene03021.png,1920,1090,person,1167,417,1228,566
scene03021.png,1920,1090,person,1583,444,1640,621
scene03021.png,1920,1090,person,1469,597,1528,793
scene03021.png,1920,1090,person,991,656,1061,848
scene03021.png,1920,1090,person,918,740,1010,960
scene03021.png,1920,1090,person,771,711,836,907
scene03021.png,1920,1090,person,1571,938,1640,1089
scene03021.png,1920,1090,person,1622,840,1689,1066
scene03021.png,1920,1090,person,1889,754,1920,976
scene20161.png,1920,1090,person,983,193,1505,985
scene20161.png,1920,1090,person,559,411,789,774
scene20161.png,1920,1090,ball,707,834,822,942
frame13600.jpg,1920,1080,person,89,794,189,978
frame13600.jpg,1920,1080,person,344,645,452,772
frame13600.jpg,1920,1080,person,520,410,587,512
frame13600.jpg,1920,1080,person,507,304,554,416
frame13600.jpg,1920,1080,person,718,261,761,359
frame13600.jpg,1920,1080,person,752,274,810,359
frame13600.jpg,1920,1080,person,1028,196,1071,286
frame13600.jpg,1920,1080,person,1073,255,1110,345
frame13600.jpg,1920,1080,person,1189,200,1226,294
frame13600.jpg,1920,1080,person,1326,108,1361,186
frame13600.jpg,1920,1080,person,1269,359,1301,467
frame13600.jpg,1920,1080,person,1367,276,1422,382
frame13600.jpg,1920,1080,person,1446,182,1493,272
frame13600.jpg,1920,1080,person,1452,539,1505,680
frame13600.jpg,1920,1080,person,1587,633,1654,755
frame13600.jpg,1920,1080,ball,1572,738,1590,756
2920.jpg,1920,1080,person,300,652,401,800
2920.jpg,1920,1080,person,722,606,768,775
2920.jpg,1920,1080,person,702,698,904,742
2920.jpg,1920,1080,person,1043,580,1108,683
2920.jpg,1920,1080,person,1041,585,1184,657
2920.jpg,1920,1080,person,1115,538,1205,586
2920.jpg,1920,1080,person,1088,495,1233,559
2920.jpg,1920,1080,person,1279,470,1340,596
2920.jpg,1920,1080,person,1222,730,1289,889
2920.jpg,1920,1080,ball,936,519,954,535
2920.jpg,1920,1080,person,1579,359,1626,491
2920.jpg,1920,1080,person,1592,670,1647,833
2920.jpg,1920,1080,person,1804,738,1860,910
4160.jpg,1920,1080,person,153,670,240,790
4160.jpg,1920,1080,person,180,505,263,605
4160.jpg,1920,1080,person,619,543,657,630
4160.jpg,1920,1080,person,721,497,761,586
4160.jpg,1920,1080,person,784,503,853,593
4160.jpg,1920,1080,person,917,551,967,620
4160.jpg,1920,1080,person,982,620,1026,722
4160.jpg,1920,1080,person,909,849,946,972
4160.jpg,1920,1080,person,1784,468,1836,557
4160.jpg,1920,1080,ball,655,628,667,641
scene02841.png,1920,1090,person,816,281,1230,870
scene02841.png,1920,1090,person,1016,228,1110,428
scene02841.png,1920,1090,person,1226,252,1314,552
scene02841.png,1920,1090,person,1405,240,1538,566
scene02841.png,1920,1090,person,1630,195,1916,1040
scene02841.png,1920,1090,ball,730,770,810,850
scene09041.png,1920,1090,person,846,472,1279,1090
scene09041.png,1920,1090,person,1152,452,1373,987
scene09041.png,1920,1090,person,1710,466,1920,1006
scene09041.png,1920,1090,ball,1210,138,1312,228
scene16161.png,1920,1090,ball,1583,997,1741,1090
scene16161.png,1920,1090,person,1603,101,1842,697
scene16161.png,1920,1090,person,1310,177,1414,544
scene16161.png,1920,1090,person,783,7,1179,936
scene16161.png,1920,1090,person,471,179,893,981
scene12461.png,1920,1090,ball,456,366,540,442
scene12461.png,1920,1090,ball,1330,644,1383,703
scene12461.png,1920,1090,person,554,530,1058,1090
scene12461.png,1920,1090,person,928,532,1286,1090
scene12461.png,1920,1090,person,1338,311,1605,1090
scene12461.png,1920,1090,person,1607,560,1909,1090
scene03381.png,1920,1090,person,150,395,250,648
scene03381.png,1920,1090,person,316,419,454,785
scene03381.png,1920,1090,person,250,542,440,913
scene03381.png,1920,1090,person,575,436,805,758
scene03381.png,1920,1090,person,805,434,916,832
scene03381.png,1920,1090,person,1446,617,1681,946
scene03381.png,1920,1090,ball,880,481,936,538
scene12501.png,1920,1090,ball,677,181,775,264
scene12501.png,1920,1090,person,999,303,1903,1028
scene12501.png,1920,1090,person,654,299,895,1068
scene12501.png,1920,1090,person,403,387,718,901
scene12501.png,1920,1090,person,161,234,453,1090
scene09121.png,1920,1090,ball,1373,626,1420,764
scene01541.png,1920,1090,person,54,213,695,1090
scene01541.png,1920,1090,person,1148,274,1528,956
scene01541.png,1920,1090,person,1667,240,1907,917
scene01541.png,1920,1090,ball,1179,277,1267,366
scene10841.png,1920,1090,ball,707,697,873,862
scene10841.png,1920,1090,person,1329,1,1916,879
scene04161.png,1920,1090,person,110,150,442,1028
scene04161.png,1920,1090,person,616,501,1110,877
scene04161.png,1920,1090,person,610,415,869,893
scene04161.png,1920,1090,person,1446,715,1893,883
2840.jpg,1920,1080,person,433,434,519,542
2840.jpg,1920,1080,person,558,607,669,781
2840.jpg,1920,1080,person,728,577,825,750
2840.jpg,1920,1080,person,773,519,865,648
2840.jpg,1920,1080,ball,475,732,501,753
2840.jpg,1920,1080,person,980,755,1069,941
2840.jpg,1920,1080,person,1051,445,1111,577
2840.jpg,1920,1080,person,1106,466,1178,627
